Q1-Price,Q2-Unit cost,Q3-House type,Q4-Area,Q5-Orientation,Q6-Year,Q7-Floor,Q8-Name,Q9-Location
116,25217,1,46,1,2016,1,1,1
475,38461,2,123.5,2,2017,3,2,2
440,31911,2,137.88,2,1998,4,3,3
1030,70068,2,147,2,2010,1,4,4
635,48011,2,132.26,2,2012,0,5,5
650,75205,3,86.43,3,2004,1,6,6
150,22007,3,68.16,2,2000,4,7,7
1450,93548,2,155,2,2007,2,8,8
283,53396,1,53,1,2014,1,9,9
7300,179802,2,406,2,2015,2,10,10
395,63341,1,62.36,1,2006,1,11,11
1450,93494,2,155.09,2,2007,3,12,8
238,22884,4,104,4,2004,1,13,12
5580,178869,5,311.96,2,2002,2,14,13
215,36752,3,58.5,1,1992,2,15,14
145,25487,3,56.89,1,1989,4,16,15
177,22797,3,77.64,2,1998,2,17,16
420,47238,6,88.91,2,2019,0,18,17
690,49494,6,139.41,3,2005,3,19,18
205,31013,1,66.1,1,2013,1,20,19
223,34493,3,64.65,2,1994,4,21,20
440,73333,3,60,2,1990,3,22,21
127,27608,1,46,1,2017,2,23,22
828,99686,4,83.06,5,2006,3,24,23
530,55445,4,95.59,6,2008,4,25,24
799,57440,7,139.1,2,2019,2,26,25
530,51391,3,103.13,3,2002,3,27,26
1490,135454,6,110,2,1990,3,28,27
534,52641,3,101.44,6,2006,1,19,18
505,46445,3,108.73,2,2004,1,29,28
319,45571,1,70,1,2013,1,30,29
155,18472,3,83.91,2,2014,1,31,30
202,28857,4,70,2,2021,2,32,31
1880,87057,7,215.95,2,2007,1,33,8
279,39788,3,70.12,2,2003,2,34,32
950,63728,2,149.07,2,2014,1,35,33
770,94827,6,81.2,2,1992,2,36,34
350,25964,6,134.8,2,2005,4,37,35
460,46000,4,100,7,2017,2,38,36
1900,96844,2,196.19,2,2013,2,39,37
1090,56107,8,194.27,8,2006,0,40,38
670,52884,6,126.69,3,2003,1,41,39
500,40417,2,123.71,2,2004,2,42,40
192,35914,3,53.46,2,1993,3,43,41
3100,100323,9,309,2,2008,1,44,42
1169,93744,2,124.7,2,2004,2,45,43
666,62488,3,106.58,3,2006,2,46,44
498,60000,4,83,2,2016,2,47,45
105,21604,3,48.6,2,1985,3,48,46
165,27187,3,60.69,2,2015,1,49,47
645,36235,2,178,2,2009,1,50,48
107,9104,2,117.52,2,2017,4,51,49
1350,88997,2,151.69,2,2007,3,12,8
479,63866,3,75,1,2022,2,52,50
550,49598,3,110.89,6,2006,2,41,39
3150,150000,7,210,2,2023,2,53,51
237,39180,4,60.49,2,2012,2,54,52
545,78564,1,69.37,1,2014,2,55,53
127,27608,1,46,1,2017,2,23,22
520,56454,4,92.11,1,2012,2,5,5
1530,92727,7,165,2,2000,4,56,54
579,105579,3,54.84,2,2002,1,57,55
210,34872,3,60.22,1,1990,2,58,56
440,57894,3,76,2,2014,1,59,57
4800,167826,7,286.01,2,2002,4,14,13
550,54595,4,100.74,6,2002,1,27,26
520,53110,3,97.91,3,2001,1,19,18
380,47630,3,79.78,3,2000,3,60,58
545,78564,1,69.37,1,2014,2,55,53
680,96976,1,70.12,8,2008,1,61,59
90,15285,3,58.88,2,1988,2,62,60
440,57894,3,76,2,2014,1,59,57
