Q1-Price,Q2-Unit cost,Q3-House type,Q4-area,Q5-Orientation,Q6-Year,Q7-Floor,Q8-Name,Q9-Location
270,45000,1,60,1,2022,2,1,1
933.7,51300,2,182,2,2016,3,2,2
2134.7,59800,2,356.98,2,2008,3,3,3
868,28132,3,308.54,2,2022,3,4,4
998.7,59800,4,167,2,2008,3,5,3
540,60674,1,89,3,2022,3,6,5
583,41642,4,140,2,2023,2,7,6
660,47826,4,138,2,2022,2,1,1
695,39044,4,178,2,2022,2,7,6
885,59800,4,148,2,2008,3,3,3
1449,79180,4,183,2,2017,3,8,7
310,47692,1,65,1,2021,2,9,8
540,42519,1,127,3,2022,2,10,9
1318.4,51300,4,257,2,2021,3,2,2
180,47368,5,38,1,2022,2,1,1
900,43689,4,206,2,2016,2,11,10
925,60064,1,154,1,2016,1,12,11
840,38181,4,220,2,2022,2,7,6
790,27502,4,287.25,1,2020,3,4,4
872.1,51300,3,170,2,2021,3,2,2
498.3,70800,5,70.38,1,2017,2,13,12
760,43181,4,176,2,2020,2,10,9
1160,70731,4,164,3,2022,3,8,7
718.2,51300,4,140,2,2016,1,2,2
950,61576,1,154.28,2,2015,3,12,11
1450,68720,4,211,2,2016,1,14,13
4250,116438,2,365,1,2016,4,12,11
2453.4,86200,6,284.62,2,2015,0,15,14
960,62325,1,154.03,2,2016,1,12,11
1004.3,59800,4,167.94,2,2008,3,5,3
1060,48181,4,220,2,2015,2,11,10
1007.6,59800,4,168.5,2,2009,1,5,3
168.68,54730,7,30.82,3,2021,1,16,15
610,42657,1,143,2,2022,2,10,9
1463.9,59800,3,244.8,1,2007,3,5,3
1400,75675,4,185,2,2022,3,8,7
1350,62846,3,214.81,2,2015,3,11,10
620,38993,4,159,2,2021,2,7,6
660,50000,1,132,3,2020,3,11,10
950,43181,4,220,2,2015,2,11,10
370,46250,5,80,3,2021,2,17,16
1016.6,59800,6,170,2,2015,3,18,17
1243.8,59800,3,208,2,2008,3,5,3
872.1,51300,3,170,2,2021,3,2,2
760,43317,4,175.45,2,2020,2,10,9
1120.3,78634,4,142.47,2,2020,2,19,18
780,47852,4,163,2,2015,3,11,10
4250,118088,2,359.9,1,2016,4,12,11
940.8,52000,3,180.93,2,2018,1,20,19
880,72131,1,122,3,2006,0,6,5
750,41208,4,182,2,2022,2,10,9
610,43262,1,141,2,2022,2,10,9
840,38181,4,220,2,2022,2,7,6
